,article_id,category_id
589,308,12
590,308,16
591,308,4
592,308,1
593,309,5
594,309,6
595,309,16
596,309,5
597,311,15
598,312,9
599,312,4
600,313,3
601,313,7
602,313,6
603,314,2
604,314,3
605,316,14
606,316,15
607,316,10
608,317,4
609,317,7
610,317,14
611,317,13
612,318,16
613,318,1
614,319,0
615,319,12
616,319,13
617,321,6
618,321,10
619,321,10
620,321,6
621,322,7
622,322,8
623,323,6
624,323,8
625,323,2
626,324,5
627,326,13
628,326,10
629,326,11
630,327,16
631,328,1
632,329,9
633,329,6
634,329,15
635,331,15
636,331,1
637,331,8
638,332,13
639,332,16
640,332,3
641,332,7
642,333,6
643,333,1
644,334,16
645,334,16
646,334,15
647,336,13
648,336,2
649,336,8
650,337,0
651,337,13
652,338,1
653,338,11
654,339,9
655,339,2
656,339,16
657,339,11
658,341,12
659,341,4
660,341,5
661,341,4
662,342,14
663,342,14
664,343,10
665,343,1
666,343,13
667,344,5
668,344,0
669,344,1
670,346,12
671,346,1
672,347,14
673,348,13
674,348,12
675,348,10
676,349,0
677,351,11
678,351,4
679,351,2
680,352,12
681,352,9
682,352,9
683,352,0
684,353,10
685,353,9
686,353,2
687,353,4
688,354,4
689,354,13
690,354,1
691,354,14
692,356,9
693,356,16
694,356,10
695,357,6
696,357,14
697,358,15
698,358,14
699,358,1
700,359,13
701,361,15
702,361,15
703,362,7
704,363,14
705,363,1
706,364,7
707,364,4
708,366,10
709,367,9
710,368,2
711,368,13
712,368,3
713,369,13
714,369,14
715,369,4
716,371,10
717,372,0
718,372,12
719,372,6
720,373,9
721,374,15
722,376,2
723,377,0
724,377,4
725,377,8
726,378,5
727,378,13
728,379,7
729,379,15
730,379,8
731,381,11
732,382,16
733,383,4
734,383,15
735,383,6
736,383,11
737,384,11
738,384,12
739,384,13
740,384,1
741,386,13
742,386,11
743,387,11
744,387,4
745,388,1
746,388,15
747,388,2
748,389,11
749,389,14
750,391,11
751,391,10
752,391,10
753,391,11
754,392,7
755,392,8
756,392,14
757,392,0
758,393,11
759,393,6
760,394,1
761,396,14
762,396,15
763,396,0
764,396,12
765,397,9
766,397,15
767,397,1
768,397,9
769,398,6
770,398,4
771,398,9
772,398,15
773,399,16
774,399,13
775,399,8
776,399,6
777,401,10
778,401,0
779,401,11
780,401,10
781,402,10
782,402,6
783,402,6
784,402,1
785,403,12
786,403,2
787,404,1
788,404,6
789,406,2
790,406,13
791,407,8
792,407,3
793,408,8
794,409,0
795,411,3
796,411,16
797,411,11
798,411,2
799,412,13
800,412,7
801,412,15
802,413,14
803,413,0
804,414,9
805,414,12
806,414,3
807,414,13
808,416,0
809,416,4
810,416,3
811,416,5
812,417,3
813,418,13
814,419,4
815,419,8
816,419,3
817,421,12
818,421,3
819,421,16
820,422,2
821,422,1
822,422,2
823,422,11
824,423,6
825,424,15
826,424,15
827,424,8
828,426,5
829,426,16
830,426,4
831,426,5
832,427,2
833,427,1
834,427,12
835,428,4
836,428,0
837,428,7
838,428,6
839,429,1
840,429,3
841,429,16
842,431,8
843,431,5
844,432,14
845,433,12
846,434,6
847,434,7
848,434,0
849,436,13
850,436,1
851,436,1
852,436,14
853,437,4
854,437,15
855,437,1
856,437,6
857,438,5
858,438,11
859,438,9
860,439,10
861,439,3
862,439,12
863,441,7
864,441,2
865,441,0
866,442,7
867,442,14
868,442,1
869,442,4
870,443,8
871,443,10
872,443,4
873,444,4
874,444,13
875,444,10
876,444,1
877,446,16
878,446,1
879,446,15
880,447,9
881,447,15
882,448,13
883,448,0
884,449,5
885,451,2
886,451,16
887,452,9
888,453,6
889,453,16
890,453,5
891,454,7
892,456,8
893,456,6
894,456,1
895,457,10
896,458,5
897,459,2
898,459,13
899,459,2
900,461,5
901,461,8
902,462,9
903,463,3
904,463,9
905,463,3
906,463,4
907,464,16
908,464,14
909,466,10
910,466,10
911,466,14
912,466,10
913,467,12
914,467,3
915,468,15
916,468,13
917,468,7
918,469,3
919,469,14
920,471,11
921,471,16
922,471,14
923,471,15
924,472,5
925,473,12
926,473,10
927,473,2
928,473,3
929,474,5
930,474,8
931,476,6
932,476,3
933,476,6
934,477,13
935,477,12
936,477,7
937,478,10
938,478,3
939,478,6
940,479,15
941,479,13
942,479,4
943,479,5
944,481,2
945,481,2
946,481,9
947,481,7
948,482,14
949,482,16
950,482,10
951,482,11
952,483,6
953,483,13
954,484,14
955,484,10
956,484,11
957,484,10
958,486,15
959,486,1
960,486,16
961,487,4
962,487,12
963,487,1
964,488,2
965,489,0
966,489,3
967,489,4
968,491,12
969,491,5
970,491,2
971,492,1
972,492,11
973,493,9
974,493,15
975,494,13
976,494,2
977,496,13
978,496,2
979,496,12
980,496,11
981,497,2
982,497,6
983,497,15
984,498,5
985,498,6
986,498,12
987,498,13
988,499,12
989,501,7
990,501,5
991,501,12
992,501,16
993,502,1
994,502,8
995,502,7
996,502,14
997,503,9
998,504,0
999,506,4
1000,507,0
1001,507,16
1002,507,1
1003,507,16
1004,508,5
1005,508,0
1006,508,7
1007,508,12
1008,509,1
1009,509,9
1010,511,15
1011,511,10
1012,511,9
1013,512,8
1014,513,10
1015,513,7
1016,514,8
1017,514,7
1018,516,9
1019,516,10
1020,517,0
1021,517,14
1022,517,15
1023,518,2
1024,518,2
1025,518,6
1026,519,3
1027,521,12
1028,521,7
1029,522,2
1030,522,16
1031,522,16
1032,523,4
1033,523,15
1034,523,4
1035,523,7
1036,524,6
1037,526,5
1038,526,2
1039,527,11
1040,527,0
1041,527,3
1042,527,15
1043,528,16
1044,529,5
1045,531,12
1046,532,15
1047,532,14
1048,532,10
1049,532,7
1050,533,4
1051,533,16
1052,534,12
1053,536,7
1054,536,15
1055,536,16
1056,536,4
1057,537,3
1058,537,13
1059,537,5
1060,537,9
1061,538,3
1062,538,0
1063,539,0
1064,541,9
1065,541,1
1066,541,13
1067,542,10
1068,543,1
1069,543,4
1070,544,5
1071,544,9
1072,546,8
1073,546,0
1074,547,7
1075,547,9
1076,548,4
1077,548,8
1078,548,4
1079,548,0
1080,549,13
1081,551,10
1082,552,0
1083,552,15
1084,552,7
1085,553,12
1086,553,16
1087,553,8
1088,554,7
1089,554,8
1090,554,14
1091,556,11
1092,557,15
1093,557,4
1094,557,4
1095,558,1
1096,558,16
1097,558,4
1098,559,13
1099,561,16
1100,561,1
1101,562,11
1102,563,8
1103,564,12
1104,564,13
1105,564,3
1106,566,14
1107,566,1
1108,567,14
1109,567,7
1110,568,7
1111,568,3
1112,568,8
1113,569,3
1114,571,9
1115,571,16
1116,572,14
1117,573,9
1118,573,12
1119,573,3
1120,574,5
1121,574,1
1122,574,12
1123,576,13
1124,576,14
1125,576,6
1126,576,7
1127,577,6
1128,577,3
1129,577,7
1130,578,7
1131,579,15
1132,581,0
1133,581,11
1134,581,1
1135,581,13
1136,582,15
1137,582,3
1138,582,5
1139,582,16
1140,583,8
1141,584,7
1142,584,2
1143,586,6
1144,587,13
1145,587,1
1146,587,10
1147,587,4
1148,588,5
1149,588,4
1150,589,3
1151,589,1
1152,589,12
1153,589,7
1154,591,4
1155,592,0
1156,592,4
1157,592,1
1158,592,10
1159,593,14
1160,594,9
1161,594,3
1162,596,0
1163,596,7
1164,596,9
1165,597,0
1166,597,1
1167,598,0
1168,598,16
1169,599,13
1170,599,1
1171,601,13
1172,601,12
1173,601,8
1174,602,15
1175,602,0
1176,603,9
1177,603,12
1178,604,7
1179,604,15
1180,604,6
1181,606,6
1182,607,16
1183,608,13
1184,608,13
1185,608,2
1186,609,10
1187,609,8
1188,611,14
1189,611,7
1190,611,7
1191,611,14
1192,612,8
1193,612,2
1194,612,14
1195,613,10
1196,613,15
1197,613,11
1198,614,5
1199,616,0
1200,616,10
1201,616,5
1202,617,6
1203,618,9
1204,618,14
1205,618,13
1206,618,10
1207,619,13
1208,619,13
1209,619,12
1210,621,8
1211,621,10
1212,621,16
1213,621,5
1214,622,4
1215,622,12
1216,622,1
1217,623,3
1218,623,11
1219,623,5
1220,624,16
1221,626,11
1222,626,15
1223,627,5
1224,627,16
1225,627,13
1226,627,7
1227,628,10
1228,628,12
1229,628,6
1230,629,3
1231,631,9
1232,631,6
1233,631,11
1234,632,5
1235,632,4
1236,632,6
1237,632,16
1238,633,2
1239,634,12
1240,634,16
1241,636,6
1242,636,16
1243,636,5
1244,637,5
1245,637,4
1246,638,10
1247,638,3
1248,639,4
1249,639,3
1250,639,7
1251,639,2
1252,641,1
1253,641,4
1254,641,10
1255,641,7
1256,642,1
1257,642,9
1258,642,10
1259,643,5
1260,643,6
1261,643,10
1262,643,15
1263,644,9
1264,644,14
1265,644,7
1266,644,2
1267,646,13
1268,647,3
1269,648,14
1270,648,11
1271,649,1
1272,649,13
1273,649,0
1274,651,13
1275,651,1
1276,652,1
1277,652,10
1278,652,2
1279,652,8
1280,653,14
1281,653,10
1282,654,3
1283,654,12
1284,656,16
1285,657,16
1286,657,2
1287,657,11
1288,658,13
1289,658,2
1290,659,3
1291,659,10
1292,659,12
1293,659,13
1294,661,3
1295,661,10
1296,662,5
1297,662,14
1298,662,14
1299,663,16
1300,663,1
1301,664,15
1302,664,11
1303,666,7
1304,666,1
1305,666,4
1306,666,8
1307,667,13
1308,668,4
1309,668,4
1310,668,0
1311,668,12
1312,669,12
1313,671,16
1314,672,4
1315,672,12
1316,672,6
1317,672,6
1318,673,16
1319,673,9
1320,674,3
1321,674,10
1322,674,10
1323,674,14
1324,676,10
1325,676,3
1326,676,4
1327,677,14
1328,678,9
1329,679,2
1330,679,2
1331,679,6
1332,679,13
1333,681,3
1334,681,15
1335,681,0
1336,682,1
1337,682,4
1338,682,3
1339,683,0
1340,683,3
1341,684,1
1342,686,2
1343,686,6
1344,686,9
1345,687,16
1346,687,15
1347,687,11
1348,688,3
1349,689,5
1350,691,1
1351,691,13
1352,691,12
1353,691,7
1354,692,0
1355,693,10
1356,693,8
1357,693,15
1358,693,10
1359,694,7
1360,694,13
1361,696,7
1362,697,9
1363,698,5
1364,698,9
1365,698,13
1366,699,7
1367,699,11
1368,701,4
1369,702,6
1370,702,5
1371,702,11
1372,703,9
1373,703,7
1374,704,2
1375,704,6
1376,704,0
1377,704,1
1378,706,4
1379,706,4
1380,706,9
1381,706,13
1382,707,7
1383,707,7
1384,707,2
1385,708,15
1386,709,7
1387,709,14
1388,709,1
1389,711,15
1390,712,12
1391,712,3
1392,712,2
1393,712,1
1394,713,1
1395,713,5
1396,714,7
1397,714,7
1398,714,0
1399,714,8
1400,716,0
1401,717,13
1402,717,6
1403,717,11
1404,717,16
1405,718,10
1406,719,6
1407,719,0
1408,721,4
1409,721,9
1410,722,8
1411,722,3
1412,722,5
1413,722,7
1414,723,12
1415,723,0
1416,723,5
1417,723,8
1418,724,16
1419,724,11
1420,724,6
1421,726,16
1422,726,7
1423,726,4
1424,726,16
1425,727,3
1426,728,6
1427,728,14
1428,728,15
1429,728,11
1430,729,14
1431,729,1
1432,729,11
1433,729,16
1434,731,15
1435,731,8
1436,731,15
1437,732,7
1438,733,10
1439,733,7
1440,734,1
1441,734,0
1442,736,3
1443,737,2
1444,738,1
1445,738,14
1446,738,7
1447,739,5
1448,739,11
1449,739,4
1450,741,8
1451,741,10
1452,741,10
1453,742,6
1454,742,7
1455,742,3
1456,743,5
1457,744,6
1458,744,6
1459,744,13
1460,746,6
1461,746,3
1462,746,13
1463,746,6
1464,747,12
1465,747,5
1466,748,16
1467,748,11
1468,748,11
1469,749,1
1470,749,12
1471,749,3
1472,751,5
1473,751,7
1474,751,6
1475,752,8
1476,752,15
1477,752,12
1478,752,3
1479,753,13
1480,753,15
1481,753,8
1482,753,6
1483,754,14
1484,754,11
1485,754,2
1486,754,10
1487,756,11
1488,756,11
1489,756,14
1490,757,9
1491,757,0
1492,757,13
1493,758,6
1494,758,16
1495,759,3
1496,759,15
1497,761,6
1498,761,4
1499,761,8
1500,761,5
1501,762,5
1502,762,6
1503,762,1
1504,763,9
1505,763,13
1506,764,4
1507,764,16
1508,766,3
1509,766,9
1510,766,11
1511,767,16
1512,767,10
1513,768,11
1514,769,5
1515,771,16
1516,771,4
1517,771,6
1518,772,15
1519,772,11
1520,773,11
1521,773,6
1522,773,3
1523,773,15
1524,774,1
1525,776,8
1526,776,4
1527,776,5
1528,776,4
1529,777,13
1530,777,8
1531,777,8
1532,777,7
1533,778,3
1534,779,10
1535,781,10
1536,782,4
1537,782,1
1538,783,3
1539,784,12
1540,784,12
1541,786,13
1542,786,14
1543,787,13
1544,787,8
1545,787,13
1546,787,8
1547,788,1
1548,788,10
1549,789,14
1550,791,11
1551,791,6
1552,792,9
1553,793,5
1554,794,3
1555,794,5
1556,796,15
1557,796,9
1558,797,5
1559,797,9
1560,797,10
1561,797,13
1562,798,10
1563,798,7
1564,798,15
1565,799,5
1566,801,6
1567,802,16
1568,802,10
1569,803,3
1570,803,2
1571,803,10
1572,803,4
1573,804,15
1574,804,1
1575,804,0
1576,806,2
1577,806,10
1578,806,2
1579,807,8
1580,807,7
1581,808,10
1582,808,7
1583,809,4
1584,809,16
1585,809,6
1586,811,14
1587,811,8
1588,811,11
1589,812,14
1590,812,15
1591,813,2
1592,813,6
1593,813,9
1594,813,11
1595,814,4
1596,814,6
1597,814,11
1598,816,1
1599,817,0
1600,817,14
1601,817,1
1602,818,3
1603,818,3
1604,818,14
1605,818,5
1606,819,5
1607,819,10
1608,819,2
1609,821,11
1610,821,14
1611,821,14
1612,822,2
1613,822,14
1614,823,16
1615,823,11
1616,824,13
1617,826,14
1618,826,0
1619,826,10
1620,826,6
1621,827,9
1622,828,3
1623,829,13
1624,831,14
1625,831,5
1626,832,5
1627,832,6
1628,832,4
1629,832,3
1630,833,16
1631,833,12
1632,834,12
1633,834,0
1634,834,8
1635,834,2
1636,836,3
1637,836,2
1638,837,6
1639,837,6
1640,837,6
1641,837,7
1642,838,8
1643,838,15
1644,838,12
1645,838,14
1646,839,2
1647,839,7
1648,839,15
1649,839,9
1650,841,15
1651,841,0
1652,842,16
1653,842,12
1654,842,7
1655,843,13
1656,843,16
1657,843,0
1658,844,1
1659,846,10
1660,846,11
1661,846,8
1662,847,14
1663,847,14
1664,847,2
1665,848,10
1666,848,0
1667,848,3
1668,849,5
1669,849,7
1670,849,6
1671,849,8
1672,851,1
1673,851,16
1674,851,1
1675,851,14
1676,852,7
1677,852,5
1678,852,4
1679,852,10
1680,853,6
1681,854,5
1682,856,13
1683,856,16
1684,856,16
1685,857,6
1686,857,8
1687,858,14
1688,858,9
1689,858,11
1690,859,10
1691,859,11
1692,859,8
1693,861,5
1694,861,7
1695,861,5
1696,862,16
1697,862,15
1698,863,11
1699,863,12
1700,864,13
1701,864,11
1702,864,16
1703,866,13
1704,866,0
1705,866,6
1706,866,15
1707,867,9
1708,867,14
1709,867,3
1710,868,16
1711,869,0
1712,871,2
1713,871,11
1714,871,13
1715,872,8
1716,873,13
1717,873,14
1718,874,9
1719,874,6
1720,874,5
1721,874,16
1722,876,5
1723,876,6
1724,877,10
1725,877,4
1726,877,1
1727,878,7
1728,879,3
1729,879,0
1730,881,16
1731,882,11
1732,883,8
1733,883,6
1734,884,13
1735,884,8
1736,884,11
1737,884,4
1738,886,7
1739,886,12
1740,887,2
1741,888,4
1742,888,12
1743,888,3
1744,888,6
1745,889,0
1746,889,15
1747,891,7
1748,892,15
1749,892,16
1750,893,0
1751,893,9
1752,894,0
1753,894,7
1754,894,14
1755,894,0
1756,896,9
1757,897,14
1758,897,11
1759,897,15
1760,898,16
1761,898,7
1762,899,11
1763,901,11
1764,901,8
1765,901,6
1766,901,4
1767,902,12
1768,902,7
1769,902,0
1770,903,7
1771,903,7
1772,903,6
1773,904,4
1774,904,2
1775,906,13
1776,906,3
1777,906,12
1778,907,13
1779,908,16
1780,909,10
1781,909,16
1782,909,14
1783,909,15
1784,911,8
1785,911,3
1786,911,7
1787,911,1
1788,912,3
1789,912,10
1790,912,5
1791,913,16
1792,913,0
1793,914,0
1794,914,13
1795,914,12
1796,914,7
1797,916,1
1798,916,11
1799,916,13
1800,917,1
1801,917,15
1802,917,6
1803,918,15
1804,918,6
1805,918,15
1806,918,15
1807,919,3
1808,919,1
1809,921,4
1810,921,0
1811,921,6
1812,922,11
1813,922,13
1814,923,10
1815,923,8
1816,923,16
1817,924,3
1818,924,6
1819,924,8
1820,926,6
1821,926,1
1822,926,16
1823,927,9
1824,928,7
1825,928,9
1826,928,0
1827,929,0
1828,929,7
1829,929,1
1830,931,11
1831,931,13
1832,932,10
1833,932,12
1834,932,12
1835,933,9
1836,934,7
1837,934,9
1838,936,12
1839,936,13
1840,936,12
1841,937,7
1842,938,12
1843,939,15
1844,939,15
1845,939,10
1846,941,10
1847,942,1
1848,942,0
1849,942,0
1850,943,2
1851,943,14
1852,943,14
1853,944,0
1854,944,2
1855,946,5
1856,946,14
1857,946,14
1858,947,9
1859,947,11
1860,947,2
1861,947,5
1862,948,7
1863,949,13
1864,949,14
1865,949,12
1866,949,6
1867,951,6
1868,951,15
1869,952,12
1870,952,4
1871,952,1
1872,953,14
1873,954,2
1874,954,13
1875,956,4
1876,956,15
1877,957,2
1878,957,0
1879,958,15
1880,958,16
1881,958,10
1882,959,3
1883,959,10
1884,961,7
1885,961,13
1886,961,13
1887,962,14
1888,962,7
1889,962,15
1890,962,12
1891,963,5
1892,963,5
1893,964,7
1894,966,1
1895,966,8
1896,967,8
1897,967,14
1898,967,8
1899,967,14
1900,968,3
1901,968,9
1902,968,13
1903,969,3
1904,971,11
1905,971,8
1906,971,2
1907,971,13
1908,972,1
1909,972,3
1910,972,12
1911,973,14
1912,974,1
1913,974,5
1914,976,12
1915,977,0
1916,978,2
1917,978,15
1918,978,0
1919,978,11
1920,979,2
1921,979,15
1922,979,12
1923,979,7
1924,981,12
1925,981,16
1926,982,0
1927,982,0
1928,983,11
1929,983,9
1930,983,9
1931,984,5
1932,984,10
1933,984,2
1934,986,16
1935,986,2
1936,986,12
1937,986,4
1938,987,15
1939,987,12
1940,987,16
1941,988,3
1942,988,10
1943,988,12
1944,989,1
1945,989,7
1946,989,14
1947,991,14
1948,991,13
1949,991,12
1950,991,3
1951,992,13
1952,992,1
1953,993,6
1954,993,12
1955,993,1
1956,993,11
1957,994,5
1958,994,6
1959,994,9
1960,994,10
1961,996,3
1962,996,6
1963,997,15
1964,997,13
1965,997,5
1966,997,2
1967,998,13
1968,998,9
1969,999,9
1970,999,8
1971,999,16
1972,1001,15
1973,1001,14
1974,1001,8
1975,1002,8
1976,1002,1
1977,1002,1
1978,1003,13
1979,1003,4
1980,1004,3
1981,1004,6
1982,1004,7
1983,1006,3
1984,1007,6
1985,1007,16
1986,1008,3
1987,1009,8
1988,1009,4
1989,1009,0
1990,1011,11
1991,1011,2
1992,1012,1
1993,1012,8
1994,1012,8
1995,1012,9
1996,1013,7
1997,1013,1
1998,1013,2
1999,1014,7
2000,1014,5
2001,1014,14
2002,1016,5
2003,1016,6
2004,1016,1
2005,1017,0
2006,1017,15
2007,1017,16
2008,1017,9
2009,1018,12
2010,1019,7
2011,1019,6
2012,1019,0
2013,1021,10
2014,1021,5
2015,1021,16
2016,1021,7
2017,1022,1
2018,1022,14
2019,1023,1
2020,1023,3
2021,1024,13
2022,1024,13
2023,1024,13
2024,1024,0
2025,1026,4
2026,1026,16
2027,1026,4
2028,1027,16
2029,1027,9
2030,1027,12
2031,1027,2
2032,1028,11
2033,1028,7
2034,1029,1
2035,1029,2
2036,1029,9
2037,1031,4
2038,1031,11
2039,1032,11
2040,1033,11
2041,1034,15
2042,1034,5
2043,1034,16
2044,1034,15
2045,1036,0
2046,1037,4
2047,1037,5
2048,1037,0
2049,1037,2
2050,1038,16
2051,1038,13
2052,1038,9
2053,1039,10
2054,1039,14
2055,1039,11
2056,1041,13
2057,1042,10
2058,1043,8
2059,1043,6
2060,1043,14
2061,1044,7
2062,1044,9
2063,1044,1
2064,1044,7
2065,1046,1
2066,1046,14
2067,1047,14
2068,1048,4
2069,1048,7
2070,1048,6
2071,1048,1
2072,1049,5
2073,1049,8
2074,1051,8
2075,1051,11
2076,1051,12
2077,1051,0
2078,1052,4
2079,1052,13
2080,1052,12
2081,1052,10
2082,1053,2
2083,1053,3
2084,1053,11
2085,1053,2
2086,1054,7
2087,1054,16
2088,1054,7
2089,1054,12
2090,1056,1
2091,1057,4
2092,1058,1
2093,1058,3
2094,1058,13
2095,1059,0
2096,1059,5
2097,1061,9
2098,1061,1
2099,1061,9
2100,1061,8
2101,1062,16
2102,1062,4
2103,1062,7
2104,1063,6
2105,1063,6
2106,1064,14
2107,1064,9
2108,1064,8
2109,1064,10
2110,1066,2
2111,1066,3
2112,1066,16
2113,1067,16
2114,1067,10
2115,1067,16
2116,1067,12
2117,1068,14
2118,1068,8
